category,message
ham,Then any special there?
ham,I realise you are a busy guy and i'm trying not to be a bother. I have to get some exams outta the way and then try the cars. Do have a gr8 day
ham,Match started.india  &lt;#&gt;  for 2
ham,Goodmorning today i am late for  &lt;DECIMAL&gt; min.
ham,"Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards..."
ham,Well boy am I glad G wasted all night at applebees for nothing
ham,"I just got home babe, are you still awake ?"
ham,Sat right? Okay thanks...
ham,I luv u soo much u dont understand how special u r 2 me ring u 2morrow luv u xxx
ham,NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT
ham,Gibbs unsold.mike hussey
ham,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.
ham,I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book
ham,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
ham,If we win its really no 1 side for long time.
ham,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
ham,"Sorry, left phone upstairs. OK, might be hectic but would be all my birds with one fell swoop. It's a date."
ham,"What part of ""don't initiate"" don't you understand"
ham,Great. Never been better. Each day gives even more reasons to thank God
ham,Ranjith cal drpd Deeraj and deepak 5min hold
ham,Guess he wants alone time. We could just show up and watch when they do..
ham,"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run."
ham,"K I'm ready,  &lt;#&gt; ?"
ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy"
ham,what number do u live at? Is it 11?
ham,Dear i have reache room
ham,Not from this campus. Are you in the library?
ham,Yup. Thk of u oso boring wat.
ham,Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me
ham,What is important is that you prevent dehydration by giving her enough fluids
ham,Dear we are going to our rubber place
ham,* You gonna ring this weekend or wot?
ham,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748
ham,ARE YOU IN TOWN? THIS IS V. IMPORTANT
ham,I'm working technical support :)voice process.networking field.
ham,Wish i were with you now!
ham,Do you still have the grinder?
ham,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem
ham,Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/
ham,I'm reading the text i just sent you. Its meant to be a joke. So read it in that light
ham,Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/
ham,Customer place i will call you.
ham,"Its good, we'll find a way"
ham,Yes:)sura in sun tv.:)lol.
ham,I cant pick the phone right now. Pls send a message
ham,He needs to stop going to bed and make with the fucking dealing
ham,Just sent it. So what type of food do you like?
ham,what is your account number?
ham,Okie ü wan meet at bishan? Cos me at bishan now. I'm not driving today.
ham,"A cute thought for friendship: ""Its not necessary to share every secret with ur close Frnd, but watever u shared should be true""...."
ham,alright. Thanks for the advice. Enjoy your night out. I'ma try to get some sleep...
ham,Why nothing. Ok anyway give me treat
ham,Hey are we going for the lo lesson or gym?
ham,Ok...
ham,"By march ending, i should be ready. But will call you for sure. The problem is that my capital never complete. How far with you. How's work and the ladies"
ham,Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.
ham,Pls i wont belive god.not only jesus.
ham,"Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm."
ham,"Hi Jon, Pete here, Ive bin 2 Spain recently & hav sum dinero left, Bill said u or ur rents mayb interested in it, I hav 12,000pes, so around £48, tb, James."
ham,Ryder unsold.now gibbs.
ham,Bring home some Wendy =D
ham,Boo. How's things? I'm back at home and a little bored already :-(
ham,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense."
ham,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
ham,Was the actual exam harder than NBME
ham,Nt yet chikku..simple habba..hw abt u?
ham,I dunno lei... Like dun haf...
ham,Ah you see. You have to be in the lingo. I will let you know wot on earth it is when has finished making it!
ham,ok....take care.umma to you too...
ham,Jay's getting really impatient and belligerent
ham,It's é only $140 ard...É rest all ard $180 at least...Which is é price 4 é 2 bedrm ($900)
ham,Don know:)this week i'm going to tirunelvai da.
ham,Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...
ham,Ok. So april. Cant wait
ham,I'm going out to buy mum's present ar.
ham,Me too baby! I promise to treat you well! I bet you will take good care of me...
ham,I havent lei.. Next mon can?
ham,Oh k. . I will come tomorrow
ham,Hmm thinking lor...
ham,I was about to do it when i texted. I finished a long time ago and showered and er'ything!
ham,It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.
ham,Hey what happen de. Are you alright.
ham,Ooooooh I forgot to tell u I can get on yoville on my phone
ham,HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX
ham,O i played smash bros  &lt;#&gt;  religiously.
ham,Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.
ham,In da car park
ham,"I'm in a meeting, call me later at"
ham,Great comedy..cant stop laughing da:)
ham,Ill call you evening ill some ideas.
ham,:( but your not here....
ham,Meanwhile in the shit suite: xavier decided to give us  &lt;#&gt;  seconds of warning that samantha was coming over and is playing jay's guitar to impress her or some shit. Also I don't think doug realizes I don't live here anymore
ham,Eatin my lunch...
ham,I am in escape theatre now. . Going to watch KAVALAN in a few minutes
ham,Where's my boytoy? I miss you ... What happened?
ham,"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now..."
ham,Okay same with me. Well thanks for the clarification
ham,Oh really?? Did you make it on air? What's your talent?
ham,Good evening! How are you?
ham,Pathaya enketa maraikara pa'
ham,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas"
ham,Meeting u is my work. . . Tel me when shall i do my work tomorrow
ham,Nooooooo I'm gonna be bored to death all day. Cable and internet outage.
ham,I'm leaving my house now.
ham,"alright, I'll make sure the car is back tonight"
ham,Did you get any gift? This year i didnt get anything. So bad
ham,Hey gorgeous man. My work mobile number is. Have a good one babe. Squishy Mwahs.
ham,He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.
ham,Bbq this sat at mine from 6ish. Ur welcome 2 come
ham,Even if he my friend he is a priest call him now
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe
ham,"Machan you go to gym tomorrow,  i wil come late goodnight."
ham,"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt..."
ham,Er yep sure. Props?
ham,Do u noe wat time e place dat sells 4d closes?
ham,What happen to her tell the truth
ham,(You didn't hear it from me)
ham,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence.."
ham,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later."
ham,"I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet."
ham,I'm still looking for a car to buy. And have not gone 4the driving test yet.
ham,Anything lor if they all go then i go lor...
ham,K...k...yesterday i was in cbe .
ham,"Awesome, I'll see you in a bit"
ham,Me fine..absolutly fine
ham,"Aight, see you in a bit"
ham,No. On the way home. So if not for the long dry spell the season would have been over
ham,Everybody had fun this evening. Miss you.
ham,Why you Dint come with us.
ham,Hey whats up? U sleeping all morning?
ham,Hey leave it. not a big deal:-) take care.
ham,I walked an hour 2 c u! doesnt that show I care y wont u believe im serious?
ham,is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt?
ham,Lol! Oops sorry! Have fun.
ham,3 pa but not selected.
ham,DO U WANT 2 MEET UP 2MORRO
ham,So u wan 2 come for our dinner tonight a not?
ham,"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos..."
ham,Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And don't worry we'll have finished by march … ish!
ham,Where wuld I be without my baby? The thought alone mite break me and I dont wanna go crazy but everyboy needs his lady xxxxxxxx
ham,Hey what are you doing. Y no reply pa..
ham,Dear :-/ why you mood off. I cant drive so i brother to drive
ham,Ok. C u then.
ham,Dad went out oredi...
ham,"Me not waking up until 4 in the afternoon, sup"
ham,Already am squatting is the new way of walking
ham,When are you guys leaving?
ham,Well there's still a bit left if you guys want to tonight
ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
ham,Buy one egg for me da..please:)
ham,Hiya do u like the hlday pics looked horrible in them so took mo out! Hows the camp Amrca thing? Speak soon Serena:)
ham,I'm okay. Chasing the dream. What's good. What are you doing next.
ham,S.this will increase the chance of winning.
ham,Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.
ham,Its too late:)but its k.wish you the same.
ham,Cancel cheyyamo?and get some money back?
ham,I'm thinking that chennai forgot to come for auction..
ham,Ok I'm gonna head up to usf in like fifteen minutes
ham,He is there. You call and meet him
ham,I am on the way to ur home
ham,"Im sorry bout last nite it wasnt ur fault it was me, spouse it was pmt or sumthin! U 4give me? I think u shldxxxx"
ham,"Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u.."
ham,The whole car appreciated the last two! Dad and are having a map reading semi argument but apart from that things are going ok. P.
ham,Ok i found dis pierre cardin one which looks normal costs 20 its on sale.
ham,Speaking of does he have any cash yet?
ham,I'm aight. Wat's happening on your side.
ham,Send to someone else :-)
ham,"Yo, you at jp and hungry like a mofo?"
ham,OH FUCK. JUSWOKE UP IN A BED ON A BOATIN THE DOCKS. SLEPT WID 25 YEAR OLD. SPINOUT! GIV U DA GOSSIP L8R. XXX
ham,Ok going to sleep. Hope i can meet her.
ham,"Sorry, I'll call later"
ham,"I call you later, don't have network. If urgnt, sms me."
ham,"G says you never answer your texts, confirm/deny"
ham,You are a very very very very bad girl. Or lady.
ham,"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea"
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
ham,He fucking chickened out. He messaged me he would be late and woould buzz me and then I didn't hear a word from him
ham,Double eviction this week - Spiral and Michael and good riddance to them!
ham,I am late. I will be there at
ham,Ard 515 like dat. Y?
ham,I will take care of financial problem.i will help:)
ham,Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?
ham,Yup ok...
ham,"FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)"
ham,Can come my room but cannot come my house cos my house still messy... Haha...
ham,Hui xin is in da lib.
ham,No..few hours before.went to hair cut .
ham,Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime
ham,That's one of the issues but california is okay. No snow so its manageable
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit"
ham,Ball is moving a lot.will spin in last :)so very difficult to bat:)
ham,Where in abj are you serving. Are you staying with dad or alone.
ham,Ya very nice. . .be ready on thursday
ham,Ok lor. I'm in town now lei.
ham,dont make ne plans for nxt wknd coz she wants us to come down then ok
ham,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
ham,"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya"
ham,Why i come in between you people
ham,"I'm not sure, I was just checking out what was happening around the area"
ham,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
ham,Lol where do u come up with these ideas?
ham,My sister cleared two round in birla soft yesterday.
ham,"How long before you get reply, just defer admission til next semester"
ham,Hey ! Don't forget ... You are MINE ... For ME ... My possession ... MY property ... MMM ... *childish smile* ...
ham,There the size of elephant tablets & u shove um up ur ass!!
ham,Been up to ne thing interesting. Did you have a good birthday? When are u wrking nxt? I started uni today.
ham,"Me, i dont know again oh"
ham,Kay... Since we are out already
ham,Still work going on:)it is very small house.
ham,Ü comin to fetch us oredi...
ham,Haven't left yet so probably gonna be here til dinner
ham,"Sorry man, accidentally left my phone on silent last night and didn't check it til I got up"
ham,I'll probably be by tomorrow (or even later tonight if something's going on)
ham,"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend."
ham,And smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you ... *grins*
ham,You are a big chic. Common. Declare
ham,Okie...
ham,Pls ask macho how much is budget for bb bold 2 is cos i saw a new one for  &lt;#&gt;  dollars.
ham,Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time
ham,"I don't know, same thing that's wrong everyso often, he panicks starts goin on bout not bein good enough …"
ham,Jokin only lar... :-) depends on which phone my father can get lor...
ham,"She is our sister.. She belongs 2 our family.. She is d hope of tomorrow.. Pray 4 her,who was fated 4 d Shoranur train incident. Lets hold our hands together &amp; fuelled by love &amp; concern prior 2 her grief &amp; pain. Pls join in dis chain &amp; pass it. STOP VIOLENCE AGAINST WOMEN."
ham,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?"
ham,I have gone into get info bt dont know what to do
ham,I'm gonna rip out my uterus.
ham,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
ham,Aiyah e rain like quite big leh. If drizzling i can at least run home.
ham,"Bill, as in: Are there any letters for me. i’m expecting one from orange that isn’t a bill but may still say orange on it."
ham,Anytime...
ham,"I've not called you in a while. This is hoping it was l8r malaria and that you know that we miss you guys. I miss Bani big, so pls give her my love especially. Have a great day."
ham,"(And my man carlos is definitely coming by mu tonight, no excuses)"
ham,:-) :-)
ham,What you doing?how are you?
ham,"No, its true..k,Do u knw dis no. &lt;#&gt; ?"
ham,"Uh, heads up we don't have THAT much left"
ham,Do u still have plumbers tape and a wrench we could borrow?
ham,Dear are you angry i was busy dear
ham,Somebody set up a website where you can play hold em using eve online spacebucks
ham,Have you always been saying welp?
ham,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
ham,Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:)
ham,Jus telling u dat i'll b leaving 4 shanghai on 21st instead so we'll haf more time 2 meet up cya...
ham,Yup next stop.
ham,"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at"
ham,He didn't see his shadow. We get an early spring yay
ham,Kothi print out marandratha.
ham,Shhhhh nobody is supposed to know!
ham,You do got a shitload of diamonds though
ham,"Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea"
ham,Omg if its not one thing its another. My cat has worms :/ when does this bad day end?
ham,Oic... I saw him too but i tot he din c me... I found a group liao...
ham,Ok how you dear. Did you call chechi
ham,A guy who gets used but is too dumb to realize it.
ham,Ha... Then we must walk to everywhere... Cannot take tram. My cousin said can walk to vic market from our hotel
ham,Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends
ham,Baaaaaaaabe! Wake up ! I miss you ! I crave you! I need you!
ham,Anything lor is she coming?
ham,Oh ho. Is this the first time u use these type of words
ham,Carlos is taking his sweet time as usual so let me know when you and patty are done/want to smoke and I'll tell him to haul ass
ham,U still going to the mall?
ham,No probably  &lt;#&gt; %.
ham,How much i gave to you. Morning.
ham,"Just checked out, heading out to drop off my stuff now"
ham,But pls dont play in others life.
ham,You unbelievable faglord
ham,So its to be poking man everyday that they teach you in canada abi! How are you. Just saying hi.
ham,"Ask g or iouri, I've told the story like ten times already"
ham,"Haven't seen my facebook, huh? Lol!"
ham,Talk With Yourself Atleast Once In A Day...!!! Otherwise You Will Miss Your Best FRIEND In This WORLD...!!! -Shakespeare- SHESIL  &lt;#&gt;
ham,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us"
ham,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop"
ham,Go fool dont cheat others ok
ham,Just curious because my cuz asked what I was up to
ham,She told to hr that he want posting in chennai:)because i'm working here:)
ham,I asked sen to come chennai and search for job.
ham,Ü thk of wat to eat tonight.
ham,No it's waiting in e car dat's bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat.
ham,She just broke down a list of reasons why nobody's in town and I can't tell if she's being sarcastic or just faggy
ham,"Good evening Sir, hope you are having a nice day. I wanted to bring it to your notice that I have been late in paying rent for the past few months and have had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thank you for everything."
ham,"It‘s £6 to get in, is that ok?"
ham,LOL what happens in Vegas stays in vegas
ham,Sorry for the delay. Yes masters
ham,Whos this am in class:-)
ham,K k pa Had your lunch aha.
ham,"And how you will do that, princess? :)"
ham,"They said if its gonna snow, it will start around 8 or 9 pm tonite! They are predicting an inch of accumulation."
ham,"Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx."
ham,Got it. Seventeen pounds for seven hundred ml – hope ok.
ham,"Thanks, I'll keep that in mind"
ham,Thanx but my birthday is over already.
ham,What * u wearing?
ham,Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*
ham,I'm freezing and craving ice. Fml
ham,You only hate me. You can call any but you didnt accept even a single call of mine. Or even you messaged
ham,No break time one... How... I come out n get my stuff fr ü?
ham,"HEY KATE, HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX."
ham,Dude just saw a parked car with its sunroof popped up. Sux
ham,I'm in class. Will holla later
ham,Eh u send wrongly lar...
ham,aathi..where are you dear..
ham,Ew are you one of them?
ham,I am waiting for your call sir.
ham,What you did in  leave.
ham,Please don't text me anymore. I have nothing else to say.
ham,Where u been hiding stranger?
ham,"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)"
ham,ITS A LAPTOP TAKE IT WITH YOU.
ham,Still i have not checked it da. . .
ham,Okay but i thought you were the expert
ham,Omg it could snow here tonite!
ham,Ok c ü then.
ham,"Ok, be careful ! Don't text and drive !"
ham,No da..today also i forgot..
ham,Dont know supports ass and srt i thnk. I think ps3 can play through usb too
ham,My uncles in Atlanta. Wish you guys a great semester.
ham,Will it help if we propose going back again tomorrow
ham,U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...
ham,"Sorry battery died, yeah I'm here"
ham,Dear got bus directly to calicut
ham,How are you doing. How's the queen. Are you going for the royal wedding
ham,K:)all the best:)congrats...
ham,"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch gdeve.."
ham,Ok.ok ok..then..whats ur todays plan
ham,I've told you everything will stop. Just dont let her get dehydrated.
