category,message
ham,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG""."
ham,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.
ham,ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG
ham,Ok...
ham,Why you keeping me away like this
ham,"No I'm good for the movie, is it ok if I leave in an hourish?"
ham,I will see in half an hour
ham,K.k..how is your sister kids?
ham,U wake up already? Thanx 4 e tau sar piah it's quite nice.
ham,"Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday."
ham,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about ""the cave"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing."
ham,Can you call me plz. Your number shows out of coveragd area. I have urgnt call in vasai &amp; have to reach before 4'o clock so call me plz
ham,Got it! It looks scrumptious... daddy wants to eat you all night long!
ham,"came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too."
ham,Now that you have started dont stop. Just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.
ham,"Well the general price is  &lt;#&gt; /oz, let me know if/when/how much you want"
ham,Dont you have message offer
ham,"chile, please! It's only a  &lt;DECIMAL&gt;  hour drive for me. I come down all the time and will be subletting feb-april for audition season."
ham,Neva mind it's ok..
ham,"Best line said in Love: . ""I will wait till the day I can forget u Or The day u realize that u cannot forget me.""... Gn"
ham,"Haha... Sounds crazy, dunno can tahan anot..."
ham,Cos daddy arranging time c wat time fetch ü mah...
ham,I not at home now lei...
ham,here is my new address -apples&pairs&all that malarky
ham,Anything lar then ü not going home 4 dinner?
ham,Yup i thk cine is better cos no need 2 go down 2 plaza mah.
ham,Hey u still at the gym?
ham,Lol wtf random. Btw is that your lunch break
ham,I actually did for the first time in a while. I went to bed not too long after i spoke with you. Woke up at 7. How was your night?
ham,Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
ham,"Gud gud..k, chikku tke care.. sleep well gud nyt"
ham,No i'm not gonna be able to. || too late notice. || i'll be home in a few weeks anyway. || what are the plans
ham,Wen did you get so spiritual and deep. That's great
ham,"Sorry about earlier. Putting out fires.Are you around to talk after 9? Or do you actually have a life, lol!"
ham,U in town alone?
ham,Gam gone after outstanding innings.
ham,"Carlos took a while (again), we leave in a minute"
ham,I think the other two still need to get cash but we can def be ready by 9
ham,I wan but too early lei... Me outside now wun b home so early... Neva mind then...
ham,"If we hit it off, you can move in with me :)"
ham,"Don't Think About ""What u Have Got"" Think About ""How to Use It That You Have Got"" gooD ni8"
ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
ham,"I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too"
ham,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)"
ham,Gud mrng dear have a nice day
ham,Babe? You said 2 hours and it's been almost 4 ... Is your internet down ?
ham,Hey you still want to go for yogasana? Coz if we end at cine then can go bathe and hav the steam bath
ham,Waaaat?? Lololo ok next time then!
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
ham,No one interested. May be some business plan.
ham,K..k.:)congratulation ..
ham,Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.
ham,Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..
ham,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
ham,Don no da:)whats you plan?
ham,U sure u can't take any sick time?
ham,"How are you, my Love ? Are you with your brother ? Time to talk english with him ? *grins* Say : Hey Muhommad, Penny says hello from across the sea"
ham,"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-"
ham,Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?
ham,"Haven't found a way to get another app for your phone, eh ? Will you go to the net cafe ? Did you take that job? Geeee I need you babe. I crave to see you ..."
ham,Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE
ham,Hi:)did you asked to waheeda fathima about leave?
ham,Is ur lecture over?
ham,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?"
ham,K actually can you guys meet me at the sunoco on howard? It should be right on the way
ham,"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May"
ham,Yeah imma come over cause jay wants to do some drugs
ham,I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...
ham,Then cant get da laptop? My matric card wif ü lei...
ham,Is that seriously how you spell his name?
ham,K:)eng rocking in ashes:)
ham,Same to u...
ham,I am in escape theatre now. . Going to watch KAVALAN in a few minutes
ham,"Hi Shanil,Rakhesh here.thanks,i have exchanged the uncut diamond stuff.leaving back. Excellent service by Dino and Prem."
ham,Ugh fuck it I'm resubbing to eve
ham,Do you know where my lab goggles went
ham,R u sure they'll understand that! Wine * good idea just had a slurp!
ham,"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice..."
ham,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL"
ham,Realy sorry-i don't recognise this number and am now confused :) who r u please?!
ham,Shall i ask one thing if you dont mistake me.
ham,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
ham,Jos ask if u wana meet up?
ham,"Princess, i like to make love  &lt;#&gt;  times per night. Hope thats not a problem!"
ham,"It's ok, at least armand's still around"
ham,Tell rob to mack his gf in the theater
ham,"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must."
ham,Our Prasanth ettans mother passed away last night. Just pray for her and family.
ham,Hey i've booked the 2 lessons on sun liao...
ham,Never y lei... I v lazy... Got wat? Dat day ü send me da url cant work one...
ham,"Okies... I'll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah..."
ham,Now project pa. After that only i can come.
ham,Am slow in using biola's fne
ham,GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI
ham,Sweet heart how are you?
ham,Need a coffee run tomo?Can't believe it's that time of week already
ham,Ok...
ham,I meant middle left or right?
ham,"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon..."
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
ham,Roger that. We‘re probably going to rem in about 20
ham,Sorry me going home first... Daddy come fetch ü later...
ham,Those ducking chinchillas
ham,Hello! Good week? Fancy a drink or something later?
ham,All these nice new shirts and the only thing I can wear them to is nudist themed ;_; you in mu?
ham,Is toshiba portege m100 gd?
ham,Why did I wake up on my own &gt;:(
ham,I ask if u meeting da ge tmr nite...
ham,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.
ham,Lol you won't feel bad when I use her money to take you out to a steak dinner =D
ham,"Open rebtel with firefox. When it loads just put plus sign in the user name place, and it will show you two numbers. The lower number is my number. Once you pick that number the pin will display okay!"
ham,Carlos says we can pick up from him later so yeah we're set
ham,Does not operate after  &lt;#&gt;  or what
ham,I hate when she does this. She turns what should be a fun shopping trip into an annoying day of how everything would look in her house.
ham,No no:)this is kallis home ground.amla home town is durban:)
ham,Im just wondering what your doing right now?
ham,"Vikky, come around  &lt;TIME&gt; .."
ham,"Tick, tick, tick ... Babe"
ham,And how's your husband.
ham,"Hiya, probably coming home * weekend after next"
ham,"Cool, what time you think you can get here?"
ham,Well you told others you'd marry them...
ham,K:)k:)good:)study well.
ham,En chikku nange bakra msg kalstiya..then had tea/coffee?
ham,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it...."
ham,Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam
ham,K da:)how many page you want?
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
ham,"No dice, art class 6 thru 9 :( thanks though. Any idea what time I should come tomorrow?"
ham,Been running but only managed 5 minutes and then needed oxygen! Might have to resort to the roller option!
ham,No problem. How are you doing?
ham,Cause I'm not freaky lol
ham,From here after The performance award is calculated every two month.not for current one month period..
ham,Might ax well im there.
ham,";-( oh well, c u later"
ham,"Tell you what, if you make a little spreadsheet and track whose idea it was to smoke to determine who ""smokes too much"" for the entire month of february, I'll come up"
ham,Can do lor...
ham,Tell them u have a headache and just want to use 1 hour of sick time.
ham,Still chance there. If you search hard you will get it..let have a try :)
ham,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)"
ham,Lol for real. She told my dad I have cancer
ham,At WHAT TIME should i come tomorrow
ham,Lovely smell on this bus and it ain't tobacco...
ham,K..give back my thanks.
ham,K... Must book a not huh? so going for yoga basic on sunday?
ham,Juz go google n search 4 qet...
ham,Thts wat Wright Brother did to fly..
ham,"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha."
ham,"&lt;#&gt; %of pple marry with their lovers... becz they hav gud undrstndng dat avoids problems. i sent dis 2 u, u wil get gud news on friday by d person you like. And tomorrow will be the best day of your life. Dont break this chain. If you break you will suffer. send this to  &lt;#&gt;  frnds in &lt;#&gt;  mins whn u read..."
ham,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX
ham,"I'll text carlos and let you know, hang on"
ham,Anything lar...
ham,When you are big..| God will bring success.
ham,Si si. I think ill go make those oreo truffles.
ham,Sorry about that this is my mates phone and i didnt write it love Kate
ham,Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry
ham,I will lick up every drop :) are you ready to use your mouth as well?
ham,Yep get with the program. You're slacking.
ham,No da. I am happy that we sit together na
ham,HMM yeah if your not too grooved out! And im looking forward to my pound special :)
ham,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well."
ham,"Nah can't help you there, I've never had an iphone"
ham,"Sorry, I'll call later"
ham,Why don't you wait 'til at least wednesday to see if you get your .
ham,Sen told that he is going to join his uncle finance in cbe
ham,"Sorry, I can't help you on this."
ham,No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!
ham,"Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?"
ham,Yes see ya not on the dot
ham,Are you still getting the goods.
ham,Aight should I just plan to come up later tonight?
ham,Cos darren say ü considering mah so i ask ü...
ham,"K, I'll work something out"
ham,Haf u found him? I feel so stupid da v cam was working.
ham,Okay... I booked all already... Including the one at bugis.
ham,I cant pick the phone right now. Pls send a message
ham,Lol they were mad at first but then they woke up and gave in.
ham,"Actually nvm, got hella cash, we still on for  &lt;#&gt; ish?"
ham,THANX 4 PUTTIN DA FONE DOWN ON ME!!
ham,Remember to ask alex about his pizza
ham,Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx
ham,Also hi wesley how've you been
ham,They finally came to fix the ceiling.
ham,Well. Balls. Time to make calls
ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
ham,Hi good mornin.. Thanku wish u d same..
ham,Aaooooright are you at work?
ham,MMM ... Fuck .... Merry Christmas to me
ham,"You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one."
ham,"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though!"
ham,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*
ham,I'll be late...
ham,"This is one of the days you have a billion classes, right?"
ham,In fact when do you leave? I think addie goes back to school tues or wed
ham,Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.
ham,"Excellent, I'll see what riley's plans are"
ham,Were somewhere on Fredericksburg
ham,Well then you have a great weekend!
ham,Hey gals...U all wanna meet 4 dinner at nìte?
ham,But i have to. I like to have love and arrange.
ham,"Sorry, I'll call later"
ham,Send his number and give reply tomorrow morning for why you said that to him like that ok
ham,I tot it's my group mate... Lucky i havent reply... Wat time do ü need to leave...
ham,Ok ok take care. I can understand.
ham,"Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served"
ham,Dont worry. I guess he's busy.
ham,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
ham,"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part."
ham,I dont have i shall buy one dear
ham,5 nights...We nt staying at port step liao...Too ex
ham,Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya
ham,U gd lor go shopping i got stuff to do. U wan 2 watch infernal affairs a not? Come lar...
ham,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment."
ham,"I.ll always be there, even if its just in spirit. I.ll get a bb soon. Just trying to be sure i need it."
ham,Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night
ham,Pls confirm the time to collect the cheque.
ham,K..k..i'm also fine:)when will you complete the course?
ham,Hanging out with my brother and his family
ham,They will pick up and drop in car.so no problem..
ham,Have a good evening! Ttyl
ham,Yar lor... How u noe? U used dat route too?
ham,Pls she needs to dat slowly or she will vomit more.
ham,2mro i am not coming to gym machan. Goodnight.
ham,Ü collecting ur laptop then going to configure da settings izzit?
ham,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?
ham,Hurry home. Soup is DONE!
ham,Is that on the telly? No its Brdget Jones!
ham,Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you
ham,"And that is the problem. You walk around in ""julianaland"" oblivious to what is going on around you. I say the same things constantly and they go in one ear and out the other while you go off doing whatever you want to do. It's not that you don't know why I'm upset--it's that you don't listen when i tell you WHAT is going to upset me. Then you want to be surprised when I'm mad."
ham,"Aight that'll work, thanks"
ham,We'll join the  &lt;#&gt;  bus
ham,Armand says get your ass over to epsilon
ham,You can never do NOTHING
ham,"Nothing, i got msg frm tht unknown no.."
ham,"Life is nothing wen v get everything. But ""life is everything wen v miss something "". Real value of people wil be realized only in their absence.... gud mrng"
ham,Wrong phone! This phone! I answer this one but assume the other is people i don't well
ham,"Sir, i am waiting for your call."
ham,"Good afternoon loverboy ! How goes you day ? Any luck come your way? I think of you, sweetie and send my love across the sea to make you smile and happy"
ham,"I'll see if I can swing by in a bit, got some things to take care of here firsg"
ham,"As usual..iam fine, happy &amp; doing well..:)"
ham,Yup i thk so until e shop closes lor.
ham,"Damn, poor zac doesn't stand a chance"
ham,Dear umma she called me now :-)
ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago"
ham,WHORE YOU ARE UNBELIEVABLE.
ham,"Hello, my love ! How went your day ? Are you alright ? I think of you, my sweet and send a jolt to your heart to remind you ... I LOVE YOU! Can you hear it ? I screamed it across the sea for all the world to hear. Ahmad al Hallaq is loved ! and owned ! *possessive passionate kiss*"
ham,"Ok. Can be later showing around 8-8:30 if you want + cld have drink before. Wld prefer not to spend money on nosh if you don't mind, as doing that nxt wk."
ham,I re-met alex nichols from middle school and it turns out he's dealing!
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
ham,"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night"
ham,You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.
ham,Ok cool. See ya then.
ham,Were gonna go get some tacos
ham,Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?
ham,No..its ful of song lyrics..
ham,"Sir, I need Velusamy sir's date of birth and company bank facilities details."
ham,And of course you should make a stink!
ham,Hello-/@drivby-:0quit edrunk sorry iff pthis makes no senrd-dnot no how ^ dancce 2 drum n basq!ihave fun 2nhite x ros xxxxxxx
ham,Oh k k:)but he is not a big hitter.anyway good
ham,No message..no responce..what happend?
ham,* Was thinking about chuckin ur red green n black trainners 2 save carryin them bac on train
ham,"Hi, wlcome back, did wonder if you got eaten by a lion or something, nothing much"
ham,Ok then i will come to ur home after half an hour
ham,Where are the garage keys? They aren't on the bookshelf
ham,It's justbeen overa week since we broke up and already our brains are going to mush!
ham,Is fujitsu s series lifebook good?
ham,did u get that message
ham,"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say..."
ham,Also where's the piece
ham,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!"
ham,Lol great now im getting hungry.
ham,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
ham,Sitting in mu waiting for everyone to get out of my suite so I can take a shower
ham,"Sorry, I'll call later"
ham,Change again... It's e one next to escalator...
ham,Or ill be a little closer like at the bus stop on the same street
ham,How would my ip address test that considering my computer isn't a minecraft server
ham,I wont do anything de.
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
ham,No wonder... Cos i dun rem seeing a silver car... But i thk i saw a black one...
ham,Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.
ham,Yes fine
ham,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.
ham,"Almost there, see u in a sec"
ham,Where r we meeting?
ham,S:)s.nervous  &lt;#&gt; :)
ham,My uncles in Atlanta. Wish you guys a great semester.
ham,"Goodmorning, today i am late for 2hrs. Because of back pain."
ham,Hey. For me there is no leave on friday. Wait i will ask my superior and tell you..
ham,O. Well uv causes mutations. Sunscreen is like essential thesedays
ham,Dont kick coco when he's down
