category,message
ham,Go chase after her and run her over while she's crossing the street
ham,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...
ham,K.i did't see you.:)k:)where are you now?
ham,Have you finished work yet? :)
ham,This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola
ham,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
ham,Can not use foreign stamps in this country.
ham,Two teams waiting for some players
ham,I've been trying to reach him without success
ham,Thanks for picking up the trash.
ham,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.
ham,"It,,s a taxt massage....tie-pos argh ok! Lool!"
ham,"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel"
ham,Some of them told accenture is not confirm. Is it true.
ham,Jordan got voted out last nite!
ham,:-( that's not v romantic!
ham,"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning"
ham,Oh is it! Which brand?
ham,Then why no one talking to me
ham,"Funny fact Nobody teaches volcanoes 2 erupt, tsunamis 2 arise, hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens"
ham,Hey i will be late... i'm at amk. Need to drink tea or coffee
ham,I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
ham,How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem
ham,I didn't get the second half of that message
ham,You call him now ok i said call him
ham,Is there any movie theatre i can go to and watch unlimited movies and just pay once?
ham,"Yeah that's what I thought, lemme know if anything's goin on later"
ham,Ok... Ur typical reply...
ham,K...k:)why cant you come here and search job:)
ham,Hi its in durban are you still on this number
ham,Watching ajith film ah?
ham,Shall i send that exe to your mail id.
ham,Do well :)all will for little time. Thing of good times ahead:
ham,K:)i will give my kvb acc details:)
ham,Excellent! Are you ready to moan and scream in ecstasy?
ham,I fetch yun or u fetch?
ham,"He has lots of used ones babe, but the model doesn't help. Youi have to bring it over and he'll match it up"
ham,I have a rather prominent bite mark on my right cheek
ham,No:-)i got rumour that you going to buy apartment in chennai:-)
ham,Noooooooo please. Last thing I need is stress. For once in your life be fair.
ham,"No worries, hope photo shoot went well. have a spiffing fun at workage."
ham,&lt;#&gt;  great loxahatchee xmas tree burning update: you can totally see stars here
ham,"Its ok., i just askd did u knw tht no?"
ham,Hey mate. Spoke to the mag people. We‘re on.  the is deliver by the end of the month. Deliver on the 24th sept. Talk later.
ham,Bishan lar nearer... No need buy so early cos if buy now i gotta park my car...
ham,What is the plural of the noun research?
ham,Yeah do! Don‘t stand to close tho- you‘ll catch something!
ham,Sure but since my parents will be working on Tuesday I don't really need a cover story
ham,If you were/are free i can give. Otherwise nalla adi entey nattil kittum
ham,"I'll see, but prolly yeah"
ham,My sister going to earn more than me da.
ham,"Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again"
ham,Great. P diddy is my neighbor and comes for toothpaste every morning
ham,Send me yetty's number pls.
ham,Have you not finished work yet or something?
ham,I love you. You set my soul on fire. It is not just a spark. But it is a flame. A big rawring flame. XoXo
ham,*deep sigh* ... I miss you :-( ... I am really surprised you haven't gone to the net cafe yet to get to me ... Don't you miss me?
ham,Ok lor...
ham,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
ham,Ofcourse I also upload some songs
ham,Bring tat cd don forget
ham,Oh yah... We never cancel leh... Haha
ham,"OH MR SHEFFIELD! You wanna play THAT game, okay. You're the boss and I'm the nanny. You give me a raise and I'll give YOU one!!"
ham,Probably gonna swing by in a wee bit
ham,What i mean is do they come chase you out when its over or is it stated you can watch as many movies as you want.
ham,Hope you are feeling great. Pls fill me in. Abiola
ham,Am also doing in cbe only. But have to pay.
ham,Check with nuerologist.
ham,Havent shopping now lor i juz arrive only
ham,Sday only joined.so training we started today:)
ham,Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash
ham,O we cant see if we can join denis and mina? Or does denis want alone time
ham,I like cheap! But i‘m happy to splash out on the wine if it makes you feel better..
ham,"Dear friends, sorry for the late information. Today is the birthday of our loving Ar.Praveesh. for more details log on to face book and see. Its his number + &lt;#&gt; . Dont miss a delicious treat."
ham,Hi.what you think about match?
ham,alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap
ham,That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?
ham,If you have belive me. Come to my home.
ham,Huh so slow i tot u reach long ago liao... U 2 more days only i 4 more leh...
ham,"Mostly sports type..lyk footbl,crckt.."
ham,Yunny... I'm goin to be late
ham,Can you just come in for a sec? There's somebody here I want you to see
ham,They r giving a second chance to rahul dengra.
ham,Not directly behind... Abt 4 rows behind ü...
ham,Hi mate its RV did u hav a nice hol just a message 3 say hello coz havent sent u 1 in ages started driving so stay off roads!RVx
ham,Maybe i could get book out tomo then return it immediately ..? Or something.
ham,Ok...
ham,I wish things were different. I wonder when i will be able to show you how much i value you. Pls continue the brisk walks no drugs without askin me please and find things to laugh about. I love you dearly.
ham,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)"
ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com"
ham,K..u also dont msg or reply to his msg..
ham,And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed
ham,"Sounds good, keep me posted"
ham,Its a great day. Do have yourself a beautiful one.
ham,hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx
ham,Ü mean it's confirmed... I tot they juz say oni... Ok then...
ham,HEY MATE! HOWS U HONEY?DID U AVE GOOD HOLIDAY? GIMMI DE GOSS!x
ham,"Hey sexy buns ! Have I told you ? I adore you, loverboy. I hope you remember to thank your sister in law for those meatballs *grins* ... i love you, babe"
ham,The bus leaves at  &lt;#&gt;
ham,What not under standing.
ham,I just really need shit before tomorrow and I know you won't be awake before like 6
ham,Thank u!
ham,Mm umma ask vava also to come tell him can play later together
ham,Our Prashanthettan's mother passed away last night. pray for her and family.
ham,It took Mr owl 3 licks
ham,Ok lor.
ham,"How's my loverboy doing ? What does he do that keeps him from coming to his Queen, hmmm ? Doesn't he ache to speak to me ? Miss me desparately ?"
ham,Big brother‘s really scraped the barrel with this shower of social misfits
ham,I can ask around but there's not a lot in terms of mids up here
ham,"Cool, text me when you're ready"
ham,"Just sent again. Do you scream and moan in bed, princess?"
ham,Lol enjoy role playing much?
ham,I had askd u a question some hours before. Its answer
ham,And whenever you and i see we can still hook up too.
ham,Well i know Z will take care of me. So no worries.
ham,Dude ive been seeing a lotta corvettes lately
ham,Ok Chinese food on its way. When I get fat you're paying for my lipo.
ham,Ü still attending da talks?
ham,"U need my presnts always bcz U cant mis love. ""jeevithathile irulinae neekunna prakasamanu sneham"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me...."
ham,Lol ... I really need to remember to eat when I'm drinking but I do appreciate you keeping me company that night babe *smiles*
ham,I'll probably be around mu a lot
ham,"8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try"
ham,So wat's da decision?
ham,I will come tomorrow di
ham,"Hey sorry I didntgive ya a a bellearlier hunny,just been in bedbut mite go 2 thepub l8tr if uwana mt up?loads a luv Jenxxx."
ham,Thanks for your message. I really appreciate your sacrifice. I'm not sure of the process of direct pay but will find out on my way back from the test tomorrow. I'm in class now. Do have a wonderful day.
ham,"K, jason says he's gonna be around so I'll be up there around  &lt;#&gt;"
ham,"When I was born, GOD said, ""Oh No! Another IDIOT"". When you were born, GOD said, ""OH No! COMPETITION"". Who knew, one day these two will become FREINDS FOREVER!"
ham,Mark works tomorrow. He gets out at 5. His work is by your house so he can meet u afterwards.
ham,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
ham,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?"
ham,Why didn't u call on your lunch?
ham,Dont think you need yellow card for uk travel. Ask someone that has gone before. If you do its just  &lt;#&gt; bucks
ham,Apps class varaya elaya.
ham,Is it ok if I stay the night here? Xavier has a sleeping bag and I'm getting tired
ham,Gud mrng dear hav a nice day
ham,Which channel:-):-):):-).
ham,Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.
ham,S'fine. Anytime. All the best with it.
ham,How's it going? Got any exciting karaoke type activities planned? I'm debating whether to play football this eve. Feeling lazy though.
ham,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
ham,One small prestige problem now.
ham,Jesus armand really is trying to tell everybody he can find
ham,"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else"
ham,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ..."
ham,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
ham,Did u receive my msg?
ham,Aight sorry I take ten years to shower. What's the plan?
ham,"Just looked it up and addie goes back Monday, sucks to be her"
ham,Also track down any lighters you can find
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
ham,"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den..."
ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down
ham,No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.
ham,Ok can...
ham,She's borderline but yeah whatever.
ham,Hi where you. You in home or calicut?
ham,I dont want to hear anything
ham,Life style garments account no please.
ham,am up to my eyes in philosophy
ham,Nothing lor... A bit bored too... Then y dun u go home early 2 sleep today...
ham,Yup... How ü noe leh...
ham,"Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!"
ham,Yes! How is a pretty lady like you single?
ham,Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive
ham,Ok...
ham,"Good afternoon, my love! How goes that day ? I hope maybe you got some leads on a job. I think of you, boytoy and send you a passionate kiss from across the sea"
ham,Or i go home first lar ü wait 4 me lor.. I put down my stuff first..
ham,What's your room number again? Wanna make sure I'm knocking on the right door
ham,Wait.i will come out.. &lt;#&gt;  min:)
ham,No..jst change tat only..
ham,"Sorry, I'll call later"
ham,"Cool, I'll text you in a few"
ham,"Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee..."
ham,U come n search tat vid..not finishd..
ham,Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.
ham,"Do whatever you want. You know what the rules are. We had a talk earlier this week about what had to start happening, you showing responsibility. Yet, every week it's can i bend the rule this way? What about that way? Do whatever. I'm tired of having thia same argument with you every week. And a  &lt;#&gt;  movie DOESNT inlude the previews. You're still getting in after 1."
ham,Erm. I thought the contract ran out the4th of october.
ham,BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & ILLSPEAK 2U SOONLOTS OF LOVEME XXXX.
ham,"K will do, addie &amp; I are doing some art so I'll be here when you get home"
ham,Nice talking to you! please dont forget my pix :) i want to see all of you...
ham,Long after I quit. I get on only like 5 minutes a day as it is.
ham,"That's very rude, you on campus?"
ham,Are you there in room.
ham,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India."
ham,K do I need a login or anything
ham,Ard 6 like dat lor.
ham,"What will we do in the shower, baby?"
ham,Keep my payasam there if rinu brings
ham,K k :-):-) then watch some films.
ham,Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?
ham,Ard 530 lor. I ok then message ü lor.
ham,"Awesome, I remember the last time we got somebody high for the first time with diesel :V"
ham,Not course. Only maths one day one chapter with in one month we can finish.
ham,Joy's father is John. Then John is the NAME of Joy's father. Mandan
ham,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
ham,Are you planning to come chennai?
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
ham,"Jus chillaxin, what up"
ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
ham,Another month. I need chocolate weed and alcohol.
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
ham,"Well, i'm glad you didn't find it totally disagreeable ... Lol"
ham,Yes. that will be fine. Love you. Be safe.
ham,Dun need to use dial up juz open da browser n surf...
ham,"K, I might come by tonight then if my class lets out early"
ham,I wud never mind if u dont miss me or if u dont need me.. But u wil really hurt me wen u need me &amp; u dont tell me......... Take care:-)
ham,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss."
ham,No objection. My bf not coming.
ham,Hi. I'm sorry i missed your call. Can you pls call back.
ham,"Yeah, probably here for a while"
ham,Excellent! Wish we were together right now!
ham,Ok i am on the way to home hi hi
ham,Da is good good player.why he is unsold.
ham,I said its okay. Sorry
ham,1's finish meeting call me.
ham,"Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!"
ham,"K, wat s tht incident?"
ham,U free on sat rite? U wan 2 watch infernal affairs wif me n darren n mayb xy?
ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
ham,Haha okay... Today weekend leh...
ham,Remind me how to get there and I shall do so
ham,"K give me a sec, breaking a  &lt;#&gt;  at cstore"
ham,Sac will score big hundred.he is set batsman:-)
ham,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.
ham,"Yeah probably, I still gotta check out with leo"
ham,Yes princess! I want to please you every night. Your wish is my command...
ham,I wish u were here. I feel so alone
ham,"Solve d Case : A Man Was Found Murdered On  &lt;DECIMAL&gt; . &lt;#&gt;  AfterNoon. 1,His wife called Police. 2,Police questioned everyone. 3,Wife: Sir,I was sleeping, when the murder took place. 4.Cook: I was cooking. 5.Gardener: I was picking vegetables. 6.House-Maid: I went 2 d post office. 7.Children: We went 2 play. 8.Neighbour: We went 2 a marriage. Police arrested d murderer Immediately. Who's It? Reply With Reason, If U r Brilliant."
ham,I'm not sure if its still available though
ham,"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)"
ham,Black shirt n blue jeans... I thk i c ü...
ham,In sch but neva mind u eat 1st lor..
ham,"Dear, will call Tmorrow.pls accomodate."
ham,Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?
ham,No. I dont want to hear anything
ham,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
ham,Nothin comes to my mind. Ü help me buy hanger lor. Ur laptop not heavy?
ham,K.k:)when are you going?
ham,There are no other charges after transfer charges and you can withdraw anyhow you like
ham,I'm in school now n i'll be in da lab doing some stuff give me a call when ü r done.
ham,Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?
ham,Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
ham,I cant pick the phone right now. Pls send a message
ham,"Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me."
ham,"sir, you will receive the account no another 1hr time. Sorry for the delay."
ham,I see the letter B on my car
ham,Ok i've sent u da latest version of da project.
ham,I have no idea where you are
ham,AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.
ham,Both :) i shoot big loads so get ready!
ham,If i start sending blackberry torch to nigeria will you find buyer for me?like 4a month. And tell dad not to buy bb from anyone oh.
ham,have you ever had one foot before?
ham,BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...
ham,Well if I'm that desperate I'll just call armand again
ham,WHO ARE YOU SEEING?
ham,"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it."
ham,1's reach home call me.
ham,Are there TA jobs available? Let me know please cos i really need to start working
ham,"There'll be a minor shindig at my place later tonight, you interested?"
ham,He is world famamus....
ham,Thanks  and ! Or bomb and date as my phone wanted to say!
ham,"Night sweet, sleep well! I've just been to see The Exorcism of Emily Rose and may never sleep again! Hugs and snogs!"
ham,Hope you are having a great new semester. Do wish you the very best. You are made for greatness.
ham,That depends. How would you like to be treated? :)
ham,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
ham,I though we shd go out n have some fun so bar in town or something – sound ok?
ham,Sorry. || mail? ||
ham,How will I creep on you now? ;_;
ham,Hope you are having a great day.
ham,Happy new year. Hope you are having a good semester
ham,"I can't keep going through this. It was never my intention to run you out, but if you choose to do that rather than keep the room clean so *I* don't have to say no to visitors, then maybe that's the best choice. Yes, I wanted you to be embarassed, so maybe you'd feel for once how I feel when i have a friend who wants to drop buy and i have to say no, as happened this morning. I've tried everything. I don't know what else to do."
ham,"By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it."
ham,Yup. Wun believe wat? U really neva c e msg i sent shuhui?
ham,I will come tomorrow di
ham,And several to you sir.
ham,Okie
ham,Oh for fuck's sake she's in like tallahassee
ham,How much is blackberry bold2 in nigeria.
ham,Also maaaan are you missing out
ham,Lol no. Just trying to make your day a little more interesting
ham,", ow u dey.i paid 60,400thousad.i told  u would call ."
ham,Am only searching for good dual sim mobile pa.
ham,"It's fine, imma get a drink or somethin. Want me to come find you?"
ham,Can you let me know details of fri when u find out cos I'm not in tom or fri. mentionned chinese. Thanks
ham,"Nah I don't think he goes to usf, he lives around here though"
ham,"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards."
ham,U ned to convince him tht its not possible witot hurting his feeling its the main
ham,Long time. You remember me today.
ham,I accidentally brought em home in the box
ham,I'm doing da intro covers energy trends n pros n cons... Brief description of nuclear fusion n oso brief history of iter n jet got abt 7 n half pages..
ham,Hello- thanx for taking that call. I got a job! Starts on monday!
ham,Can u get pic msgs to your phone?
ham,Tell me something. Thats okay.
ham,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
ham,What happened to our yo date?
ham,Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!
ham,When are you going to ride your bike?
ham,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
ham,Yup i've finished c ü there...
ham,Wah lucky man... Then can save money... Hee...
ham,Yo come over carlos will be here soon
ham,No problem with the renewal. I.ll do it right away but i dont know his details.
